	Akkermansiaceae	Anaeroplasmataceae	Atopobiaceae	Bacteria other	Bacteroidaceae	Bifidobacteriaceae	Burkholderiaceae	Caldicoprobacteraceae	Christensenellaceae	Clostridiaceae_1	Clostridiales other	Clostridiales_vadinBB60_group	Deferribacteraceae	Defluviitaleaceae	Desulfovibrionaceae	Eggerthellaceae	Enterobacteriaceae	Erysipelotrichaceae	Family_XIII	Gastranaerophilales other	Lachnospiraceae	Lactobacillaceae	Marinifilaceae	Mollicutes_RF39 other	Muribaculaceae	Peptococcaceae	Peptostreptococcaceae	Prevotellaceae	Rhodospirillales other	Rikenellaceae	Ruminococcaceae	Saccharimonadaceae	Tannerellaceae
B121	7314	75	0	18	9315	0	788	0	32	0	31	203	268	76	88	38	0	857	69	128	5623	156	69	720	32904	77	0	4081	710	8487	11820	0	686
B122	2734	73	0	31	3907	0	1501	0	35	0	24	282	51	77	46	11	0	398	19	0	5060	155	32	111	26520	29	0	2726	187	6009	4283	0	286
B123	2489	0	0	0	2416	0	599	0	14	13	85	611	670	0	219	20	0	228	38	0	9616	277	460	383	32130	103	0	1696	352	7779	6358	0	223
B124	7330	0	0	3	4555	0	756	0	27	45	11	87	46	49	45	6	0	306	25	0	3853	175	16	221	25822	47	0	3354	2608	6816	4356	0	392
B125	5078	0	12	9	2131	0	1604	0	28	0	14	264	26	73	34	12	0	1186	38	0	3783	250	186	234	31514	19	0	2428	342	5524	3789	0	290
B126	8620	0	4	33	1985	0	1507	0	21	0	48	328	68	65	54	0	0	1473	34	0	11453	102	58	46	30779	73	0	2075	1081	3235	3651	0	394
B127	4084	5	0	21	3364	0	898	0	16	0	40	270	62	77	117	0	0	452	63	0	6104	74	106	72	28423	74	0	2649	806	6447	7341	0	406
B128	1818	10	0	15	3634	0	878	0	6	0	66	368	1819	58	346	18	0	372	66	0	16575	73	137	142	37836	147	0	4057	304	8692	13112	3	274
B129	110	21	0	6	3323	0	1286	0	14	0	50	465	175	55	63	0	0	209	23	0	9983	21	656	309	37510	90	0	4207	517	10000	4551	0	85
B130	293	0	0	3	6873	0	1008	0	13	0	13	646	507	42	16	5	0	448	52	0	7274	95	522	1706	27935	47	0	3644	335	10050	6259	0	189
B131	26	0	0	0	3231	0	509	0	3	0	113	213	1330	9	134	2	0	687	43	0	32284	109	169	106	17068	173	0	1932	78	4240	5798	0	17
B132	721	149	7	2	7514	4	1215	0	0	0	48	185	3640	0	63	0	0	236	5	0	22173	73	9	0	10716	64	0	36	15	3410	1958	6	268
B133	849	70	0	15	2094	0	1149	0	19	0	106	538	211	78	213	11	0	283	44	0	9821	70	419	115	34717	105	0	2540	473	3513	5069	0	91
